=== base64 / json / decompress / decode symbols ===
  0x003f9e58 _Z16My_Json_Get_DataPPvS_PKc
  0x0071a700 _ZTSSt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071a7d0 _ZTSSt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071a8a0 _ZTSSt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x0071a980 _ZTSSt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071aa40 _ZTSSt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071ab00 _ZTSSt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071abd0 _ZTSSt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x0071acb0 _ZTSSt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071ad70 _ZTSSt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071ae30 _ZTSSt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071af00 _ZTSSt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x0071afe0 _ZTSSt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071b0a0 _ZTSSt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0071b170 _ZTSSt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x007379f0 _ZTI18CCKJsonParseHelper
  0x0074d8f8 _ZTV14CDZ_JsonHelper
  0x0074d908 _ZTI14CDZ_JsonHelper
  0x0074f7dc _ZTV5ngZip
  0x0074f7ec _ZTI5ngZip
  0x0074f8a0 _ZTV11ngJsonArray
  0x0074f930 _ZTV10ngJsonHash
  0x0074f9b0 _ZTV12ngJsonString
  0x0074fa10 _ZTV10ngJsonNode
  0x0074fa30 _ZTI10ngJsonNode
  0x0074fa40 _ZTV13ngJsonBoolean
  0x0074fa70 _ZTI13ngJsonBoolean
  0x0074fa90 _ZTV12ngJsonDouble
  0x0074fac0 _ZTI12ngJsonDouble
  0x0074fae0 _ZTV13ngJsonInteger
  0x0074fb10 _ZTI13ngJsonInteger
  0x0074fb30 _ZTI11ngJsonArray
  0x0074fb50 _ZTI10ngJsonHash
  0x0074fb70 _ZTV10ngJsonNull
  0x0074fb90 _ZTI10ngJsonNull
  0x0074fba0 _ZTI12ngJsonString
  0x0074fbd8 _ZTV10ngJsonRoot
  0x0074fbe8 _ZTI10ngJsonRoot
  0x00756670 _ZTVN11dragonBones14JSONDataParserE
  0x007566d8 _ZTIN11dragonBones14JSONDataParserE
  0x007566f8 _ZTISt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756700 _ZTISt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0075670c _ZTISt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756718 _ZTISt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18ExtensionFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x00756724 _ZTISt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0075672c _ZTISt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756738 _ZTISt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756744 _ZTISt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13SlotFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x00756750 _ZTISt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756758 _ZTISt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756764 _ZTISt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756770 _ZTISt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_13BoneFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x0075677c _ZTISt22_Maybe_get_result_typeILb1ESt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756784 _ZTISt22_Weak_result_type_implISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x00756790 _ZTISt17_Weak_result_typeISt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEE
  0x0075679c _ZTISt5_BindIFSt7_Mem_fnIMN11dragonBones14JSONDataParserEKFPNS1_18AnimationFrameDataERKN9rapidjson12GenericValueINS5_4UTF8IcEENS5_19MemoryPoolAllocatorINS5_12CrtAllocatorEEEEEjjEEPKS2_St12_PlaceholderILi1EESK_ILi2EESK_ILi3EEEE
  0x007748d4 _ZN14CDZ_JsonHelper7m_pThisE

===== _ZN11CHttpClient12CheckVersionEv va=0x0044f610 len=0xb0 =====
  0x0044f610: f0b5     push    {r4, r5, r6, r7, lr}
  0x0044f612: 87b0     sub     sp, #0x1c
  0x0044f614: 0090     str     r0, [sp]
  0x0044f616: 8027     movs    r7, #0x80
  0x0044f618: 4763     str     r7, [r0, #0x34]
  0x0044f61a: 1420     movs    r0, #0x14
  0x0044f61c: 43f2aefd bl      #0x69317c  ; -> __udivdi3+0x560
  0x0044f620: 0546     mov     r5, r0
  0x0044f622: 48f27bfd bl      #0x69811c  ; -> 0x0069811c
  0x0044f626: 43f2f1fd bl      #0x69320c  ; -> __udivdi3+0x5f0
  0x0044f62a: 59f2fffa bl      #0x6a8c2c  ; -> 0x006a8c2c
  0x0044f62e: 0246     mov     r2, r0
  0x0044f630: 1c4c     ldr     r4, [pc, #0x70]  ; lit=0x0030b4ea
  0x0044f632: 7c44     add     r4, pc  ; =0x0075ab20
  0x0044f634: 1c48     ldr     r0, [pc, #0x70]  ; lit=0xfffa2800
  0x0044f636: 0119     adds    r1, r0, r4
  0x0044f638: 2846     mov     r0, r5
  0x0044f63a: 48f277fd bl      #0x69812c  ; -> 0x0069812c
  0x0044f63e: 1b48     ldr     r0, [pc, #0x6c]  ; lit=0xfffa281a
  0x0044f640: 0619     adds    r6, r0, r4
  0x0044f642: 59f2fbfa bl      #0x6a8c3c  ; -> 0x006a8c3c
  0x0044f646: 0246     mov     r2, r0
  0x0044f648: 2846     mov     r0, r5
  0x0044f64a: 3146     mov     r1, r6
  0x0044f64c: 48f26efd bl      #0x69812c  ; -> 0x0069812c
  0x0044f650: 1748     ldr     r0, [pc, #0x5c]  ; lit=0xffffde44
  0x0044f652: 0019     adds    r0, r0, r4
  0x0044f654: 0068     ldr     r0, [r0]
  0x0044f656: 0068     ldr     r0, [r0]
  0x0044f658: 0168     ldr     r1, [r0]
  0x0044f65a: c959     ldr     r1, [r1, r7]
  0x0044f65c: 8847     blx     r1
  0x0044f65e: 0246     mov     r2, r0
  0x0044f660: 1448     ldr     r0, [pc, #0x50]  ; lit=0xfffa27b1
  0x0044f662: 0119     adds    r1, r0, r4
  0x0044f664: 2846     mov     r0, r5
  0x0044f666: 4df249fc bl      #0x69cefc  ; -> 0x0069cefc
  0x0044f66a: 01ae     add     r6, sp, #4
  0x0044f66c: 3046     mov     r0, r6
  0x0044f66e: 43f27dfc bl      #0x692f6c  ; -> __udivdi3+0x350
  0x0044f672: 1148     ldr     r0, [pc, #0x44]  ; lit=0xfff9cebf
  0x0044f674: 0719     adds    r7, r0, r4
  0x0044f676: 1148     ldr     r0, [pc, #0x44]  ; lit=0xfffa2828
  0x0044f678: 0419     adds    r4, r0, r4
  0x0044f67a: 54f237f8 bl      #0x6a36ec  ; -> 0x006a36ec
  0x0044f67e: 0246     mov     r2, r0
  0x0044f680: 3046     mov     r0, r6
  0x0044f682: 3946     mov     r1, r7
  0x0044f684: 2346     mov     r3, r4
  0x0044f686: 43f209fe bl      #0x69329c  ; -> 0x0069329c
  0x0044f68a: 0098     ldr     r0, [sp]
  0x0044f68c: 3146     mov     r1, r6
  0x0044f68e: 2a46     mov     r2, r5
  0x0044f690: 59f29cfa bl      #0x6a8bcc  ; -> 0x006a8bcc
  0x0044f694: 0446     mov     r4, r0
  0x0044f696: 3046     mov     r0, r6
  0x0044f698: 43f270fc bl      #0x692f7c  ; -> __udivdi3+0x360
  0x0044f69c: 2046     mov     r0, r4
  0x0044f69e: 07b0     add     sp, #0x1c
  0x0044f6a0: f0bd     pop     {r4, r5, r6, r7, pc}
  0x0044f6a2: c046     mov     r8, r8
  0x0044f6a4: eab4     push    {r1, r3, r5, r6, r7}
  0x0044f6a6: 3000     movs    r0, r6
  0x0044f6a8: 0028     cmp     r0, #0
  0x0044f6aa: faff1a28 vqshrun.s64 d18, q5, #6
[_ZN11CHttpClient14ParseResponseExEPv missing]
[_ZN12ngHttpClient14ParseResponseExEPv missing]

===== _ZN13ngHttpHandler17OnReceiveResponseEiPv va=0x003ccfec len=0x2 =====
  0x003ccfec: 7047     bx      lr
