=== endpoint / command strings ===
  getallserver   foff=0x6fd88a va=0x006fd88a str='getallserver'
  0x00488550 sz=0xe0   _ZN23CLT_CollectRecordScreen17OnReceiveResponseEiPv
  0x00488754 sz=0x10   _ZThn268_N23CLT_CollectRecordScreen17OnReceiveResponseEiPv
  0x0048a230 sz=0x1fc  _ZN23CLT_LotteryActiveScreen17OnReceiveResponseEiPv
  0x0048a488 sz=0x10   _ZThn268_N23CLT_LotteryActiveScreen17OnReceiveResponseEiPv
  0x0048b09c sz=0x198  _ZN18CLadderEventScreen17OnReceiveResponseEiPv
  0x0048b2dc sz=0x10   _ZThn268_N18CLadderEventScreen17OnReceiveResponseEiPv
  0x0048d598 sz=0x218  _ZN13CLadderScreen17OnReceiveResponseEiPv
  0x0048d954 sz=0x10   _ZThn268_N13CLadderScreen17OnReceiveResponseEiPv
  0x0048fe20 sz=0x5f8  _ZN14CLoadingScreen17OnReceiveResponseEiPv
  0x00490418 sz=0xd4   _ZN14CLoadingScreen24ParseLastLoginPlayerInfoEPv
  0x004904ec sz=0xa    _ZThn232_N14CLoadingScreen17OnReceiveResponseEiPv
  0x00490ade sz=0x50   _ZN14CLoadingScreen14OnLoginSuccessEPKcS1_
  0x00490b30 sz=0x1c   _ZN14CLoadingScreen13OnLoginFailedEv
  0x00490b4c sz=0x1c   _ZN14CLoadingScreen15OnLoginCanceledEv
  0x00490b68 sz=0x2c   _ZN14CLoadingScreen15DoFacebookLoginEv
  0x00490b94 sz=0x12c  _ZN14CLoadingScreen15OnFBLoginFailedEv
  0x00490cc0 sz=0x10   _ZThn260_N14CLoadingScreen15OnFBLoginFailedEv
  0x00490cd0 sz=0x68   _ZN14CLoadingScreen16OnFBLoginSuccessEPKcS1_
  0x00490d38 sz=0x10   _ZThn260_N14CLoadingScreen16OnFBLoginSuccessEPKcS1_
  0x00490dd0 sz=0x1c   _ZN14CLoadingScreen15DoGetServerInfoEh
  0x00490e20 sz=0x18   _ZN14CLoadingScreen19DoConnectPlayerInfoEv
  0x00490e4c sz=0xcc   _ZN14CLoadingScreen7DoLoginEv
  0x00491260 sz=0x58   _ZN14CLoginEnScreenC2Ev
  0x00491260 sz=0x58   _ZN14CLoginEnScreenC1Ev
  0x004912b8 sz=0x58   _ZN14CLoginEnScreenD2Ev
  0x004912b8 sz=0x58   _ZN14CLoginEnScreenD1Ev
  0x00491310 sz=0xa    _ZThn4_N14CLoginEnScreenD1Ev
  0x0049131a sz=0xa    _ZThn232_N14CLoginEnScreenD1Ev
  0x00491324 sz=0xc    _ZN14CLoginEnScreenD0Ev
  0x00491330 sz=0xe    _ZThn4_N14CLoginEnScreenD0Ev
  0x0049133e sz=0xe    _ZThn232_N14CLoginEnScreenD0Ev
  0x0049134c sz=0x18   _ZN14CLoginEnScreen7DestroyEv
  0x00491364 sz=0x1b8  _ZN14CLoginEnScreen11ViewDidLoadEv
  0x0049151c sz=0x12   _ZN14CLoginEnScreen8ExtendBgEv
  0x0049152e sz=0x84   _ZN14CLoginEnScreen23SetLastLoginAccountInfoEv
  0x004915b4 sz=0x10c  _ZN14CLoginEnScreen15GetAllTargetMapEv
  0x004916c0 sz=0x140  _ZN14CLoginEnScreen11HandleEventEP6ngViewiii
  0x00491800 sz=0xa4   _ZN14CLoginEnScreen10DebugLoginEv
  0x004918a4 sz=0x20c  _ZN14CLoginEnScreen5LoginEv
  0x00491ab0 sz=0xe    _ZThn4_N14CLoginEnScreen11HandleEventEP6ngViewiii
  0x00491ac0 sz=0x90   _ZN14CLoginEnScreen10GuestLoginEv
  0x00491b50 sz=0x4c   _ZN14CLoginEnScreen17OnReceiveResponseEiPv
  0x00491b9c sz=0xa    _ZThn232_N14CLoginEnScreen17OnReceiveResponseEiPv
  0x00491ba8 sz=0x130  _ZN14CLoginEnScreen14OnReceiveErrorEPKcS1_Pv
  0x00491cd8 sz=0x8    _ZThn232_N14CLoginEnScreen14OnReceiveErrorEPKcS1_Pv
  0x00491ce0 sz=0xe    _ZN14CLoginEnScreen14OnNetworkErrorEi
  0x00491cee sz=0xe    _ZThn232_N14CLoginEnScreen14OnNetworkErrorEi
  0x00491cfc sz=0x8    _ZN14CLoginEnScreen13OnChildClosedEv
  0x00491d04 sz=0x8    _ZN14CLoginEnScreen19WillRemoveSubScreenEP8ngScreen
  0x00491d0c sz=0x94   _ZN14CLoginEnScreen16OnServerChooseOKEi
  0x00491da0 sz=0xa    _ZThn236_N14CLoginEnScreen16OnServerChooseOKEi
  0x00491dac sz=0xc8   _ZN16CLoginGiftScreenC2Ev
  0x00491dac sz=0xc8   _ZN16CLoginGiftScreenC1Ev
  0x00491e74 sz=0x64   _ZN16CLoginGiftScreenD2Ev
  0x00491e74 sz=0x64   _ZN16CLoginGiftScreenD1Ev
  0x00491ed8 sz=0xa    _ZThn4_N16CLoginGiftScreenD1Ev
  0x00491ee4 sz=0x10   _ZThn268_N16CLoginGiftScreenD1Ev
  0x00491ef4 sz=0x10   _ZThn272_N16CLoginGiftScreenD1Ev
  0x00491f04 sz=0x42   _ZN16CLoginGiftScreen5ClearEv
  0x00491f46 sz=0xc    _ZN16CLoginGiftScreenD0Ev
  0x00491f52 sz=0xe    _ZThn4_N16CLoginGiftScreenD0Ev
  0x00491f60 sz=0x14   _ZThn268_N16CLoginGiftScreenD0Ev
  0x00491f74 sz=0x14   _ZThn272_N16CLoginGiftScreenD0Ev
  0x00491f88 sz=0x18   _ZN16CLoginGiftScreen7DestroyEv
  0x00491fa0 sz=0x38   _ZN16CLoginGiftScreen11ViewDidLoadEv
  0x00491fd8 sz=0xc4   _ZN16CLoginGiftScreen10InitScreenEv
  0x0049209c sz=0x128  _ZN16CLoginGiftScreen15InitTitleButtonEv
  0x004921c4 sz=0x88   _ZN16CLoginGiftScreen20InitHasGotGoodsLabelEv
  0x0049224c sz=0x24   _ZN16CLoginGiftScreen16HandleTouchEventEi
  0x00492270 sz=0x40   _ZN16CLoginGiftScreen17GetCanRaffleTimesEv
  0x004922b0 sz=0x2a   _ZN16CLoginGiftScreen7GetListEv
  0x004922da sz=0x86   _ZN16CLoginGiftScreen11CheckRepeatEP6CGoods
  0x00492360 sz=0x60   _ZN16CLoginGiftScreen14GetRandomGoodsEh
  0x004923c0 sz=0x34   _ZN16CLoginGiftScreen18GenGoldRandomGoodsEv
  0x004923f4 sz=0xa0   _ZN16CLoginGiftScreen11HandleEventEP6ngViewiii
  0x00492494 sz=0x4c   _ZN16CLoginGiftScreen13GetLoginByIdxEi
  0x004924e0 sz=0x74   _ZN16CLoginGiftScreen8DoRaffleEv
  0x00492554 sz=0xe    _ZThn4_N16CLoginGiftScreen11HandleEventEP6ngViewiii
  0x00492564 sz=0x7c   _ZN16CLoginGiftScreen12HandleUpdateEi
  0x004925e0 sz=0x6a   _ZN16CLoginGiftScreen12FillGoldCellEv
  0x0049264a sz=0x4a   _ZN16CLoginGiftScreen26FillGoldSpecialDisplayCellEv
  0x00492694 sz=0x4a   _ZN16CLoginGiftScreen13FillOtherCellEv
  0x004926de sz=0xe    _ZN16CLoginGiftScreen10GetIdxPlusEii
  0x004926ec sz=0x104  _ZN16CLoginGiftScreen17OnReceiveResponseEiPv
  0x004927f0 sz=0x10   _ZThn268_N16CLoginGiftScreen17OnReceiveResponseEiPv
  0x00492800 sz=0x5c   _ZN16CLoginGiftScreen14OnReceiveErrorEPKcS1_Pv
  0x0049285c sz=0x10   _ZThn268_N16CLoginGiftScreen14OnReceiveErrorEPKcS1_Pv
  0x0049286c sz=0x8    _ZN16CLoginGiftScreen14OnNetworkErrorEi
  0x00492874 sz=0x8    _ZThn268_N16CLoginGiftScreen14OnNetworkErrorEi
  0x0049287c sz=0x22   _ZN16CLoginGiftScreen9OnAlertOKEi
  0x004928a0 sz=0x10   _ZThn272_N16CLoginGiftScreen9OnAlertOKEi
  0x004928b0 sz=0xbc   _ZN16CLoginGiftScreen15GetAllTargetMapEv
  0x00492bc4 sz=0x2    _ZN16CLoginGiftScreen10OnAlertYesEv
  0x00492bc6 sz=0x2    _ZN16CLoginGiftScreen9OnAlertNoEv
  0x00492bc8 sz=0x2    _ZThn272_N16CLoginGiftScreen10OnAlertYesEv
  0x00492bca sz=0x2    _ZThn272_N16CLoginGiftScreen9OnAlertNoEv
  0x00493518 sz=0x150  _ZN17CLookBattleScreen17OnReceiveResponseEiPv
  0x00493814 sz=0x10   _ZThn288_N17CLookBattleScreen17OnReceiveResponseEiPv
  0x00495810 sz=0x7b0  _ZN14CLotteryScreen17OnReceiveResponseEiPv
  0x00496298 sz=0x10   _ZThn268_N14CLotteryScreen17OnReceiveResponseEiPv
  0x0049789c sz=0x550  _ZN14CMC_MainScreen17OnReceiveResponseEiPv
  0x00497f68 sz=0x10   _ZThn268_N14CMC_MainScreen17OnReceiveResponseEiPv
  0x0049a220 sz=0x65c  _ZN19CMS_ClassMainScreen17OnReceiveResponseEiPv
  0x0049a9a0 sz=0x10   _ZThn268_N19CMS_ClassMainScreen17OnReceiveResponseEiPv
  0x0049dfba sz=0x8    _ZN15CMS_FightScreen17OnReceiveResponseEiPv
  0x0049e4b8 sz=0x24c  _ZN23CMS_HelpAndBattleScreen17OnReceiveResponseEiPv
  0x0049e7f8 sz=0x10   _ZThn268_N23CMS_HelpAndBattleScreen17OnReceiveResponseEiPv
  0x0049fa0c sz=0x3bc  _ZN16CMS_JinWeiScreen17OnReceiveResponseEiPv
  0x0049ff28 sz=0x10   _ZThn268_N16CMS_JinWeiScreen17OnReceiveResponseEiPv
  0x004a1d78 sz=0x1d8  _ZN16CMS_LineupScreen17OnReceiveResponseEiPv
  0x004a1f50 sz=0x10   _ZThn268_N16CMS_LineupScreen17OnReceiveResponseEiPv
  0x004a3db8 sz=0xf4   _ZN17CMS_LoyaltyScreen17OnReceiveResponseEiPv
  0x004a3f2c sz=0x10   _ZThn328_N17CMS_LoyaltyScreen17OnReceiveResponseEiPv
  0x004a4e30 sz=0xc00  _ZN17CMS_MineAllScreen17OnReceiveResponseEiPv
  0x004a5c54 sz=0x10   _ZThn268_N17CMS_MineAllScreen17OnReceiveResponseEiPv
  0x004a8958 sz=0x400  _ZN18CMS_MineMainScreen17OnReceiveResponseEiPv
  0x004a8d58 sz=0x10   _ZThn268_N18CMS_MineMainScreen17OnReceiveResponseEiPv
  0x004a9590 sz=0x4c0  _ZN16CMS_MyMineScreen17OnReceiveResponseEiPv
  0x004a9ea4 sz=0x10   _ZThn268_N16CMS_MyMineScreen17OnReceiveResponseEiPv
  0x004aad94 sz=0x4e0  _ZN14CMS_RankScreen17OnReceiveResponseEiPv
  0x004ab4b4 sz=0x10   _ZThn268_N14CMS_RankScreen17OnReceiveResponseEiPv
  0x004ac29c sz=0x260  _ZN15CMS_StoreScreen17OnReceiveResponseEiPv
  0x004ac5b8 sz=0x10   _ZThn268_N15CMS_StoreScreen17OnReceiveResponseEiPv
  0x004ad3c8 sz=0x18c  _ZN22CMS_YbClassSummeScreen17OnReceiveResponseEiPv
  0x004ad650 sz=0x10   _ZThn268_N22CMS_YbClassSummeScreen17OnReceiveResponseEiPv
  0x004ad898 sz=0x4    _Z21CMH_GetIfUseTestLoginv
  0x004ae3cc sz=0x98   _ZN14CMailNewScreen17OnReceiveResponseEiPv
  0x004ae464 sz=0x10   _ZThn268_N14CMailNewScreen17OnReceiveResponseEiPv
  0x004aefb0 sz=0x3c   _ZN11CMailScreen17OnReceiveResponseEiPv
  0x004aefec sz=0x10   _ZThn276_N11CMailScreen17OnReceiveResponseEiPv
  0x004afad8 sz=0x88   _ZN15CMailShowScreen17OnReceiveResponseEiPv
  0x004afb60 sz=0x10   _ZThn268_N15CMailShowScreen17OnReceiveResponseEiPv
  0x004b15d0 sz=0xf8   _ZN17CMailThreadScreen17OnReceiveResponseEiPv
  0x004b16c8 sz=0x10   _ZThn268_N17CMailThreadScreen17OnReceiveResponseEiPv
  0x004b1d9c sz=0x70   _ZN16CMailVerifScreen17OnReceiveResponseEiPv
  0x004b1e0c sz=0x10   _ZThn268_N16CMailVerifScreen17OnReceiveResponseEiPv
  0x004b3a90 sz=0x34   _ZN11CMainScreen14CheckLoginGiftEv
  0x004b75f8 sz=0x830  _ZN11CMainScreen17OnReceiveResponseEiPv
  0x004b8314 sz=0x10   _ZThn268_N11CMainScreen17OnReceiveResponseEiPv
  0x004b8324 sz=0x24   _ZN11CMainScreen12AddLoginGiftEv
  0x004b8838 sz=0x2    _ZN11CMainScreen14OnLoginSuccessEPKcS1_
  0x004b883a sz=0x2    _ZN11CMainScreen13OnLoginFailedEv
  0x004b883c sz=0xe    _ZN11CMainScreen15OnLoginCanceledEv
  0x004c15ec sz=0x3e0  _ZN20CMaritalStatusScreen17OnReceiveResponseEiPv
  0x004c1d5c sz=0x10   _ZThn268_N20CMaritalStatusScreen17OnReceiveResponseEiPv
  0x004c2e8c sz=0x15c  _ZN17CMarketCateScreen17OnReceiveResponseEiPv
  0x004c30bc sz=0x10   _ZThn268_N17CMarketCateScreen17OnReceiveResponseEiPv
  0x004c49ac sz=0x28   _ZN13CMarketScreen17OnReceiveResponseEiPv
  0x004c49d4 sz=0x10   _ZThn268_N13CMarketScreen17OnReceiveResponseEiPv
  0x004c56a0 sz=0x188  _ZN15CMarriageScreen17OnReceiveResponseEiPv
  0x004c5844 sz=0x10   _ZThn268_N15CMarriageScreen17OnReceiveResponseEiPv
  0x004c5f24 sz=0x80   _ZN20CMarryRegisterScreen17OnReceiveResponseEiPv
  0x004c5fa4 sz=0x10   _ZThn268_N20CMarryRegisterScreen17OnReceiveResponseEiPv
  0x004c6da0 sz=0x1a8  _ZN21CMasterRelationScreen17OnReceiveResponseEiPv
  0x004c6f48 sz=0x10   _ZThn268_N21CMasterRelationScreen17OnReceiveResponseEiPv
  0x004c7fdc sz=0x370  _ZN13CMasterScreen17OnReceiveResponseEiPv
  0x004c834c sz=0x10   _ZThn268_N13CMasterScreen17OnReceiveResponseEiPv
  0x004c9b4c sz=0x188  _ZN16CMatrixBetScreen17OnReceiveResponseEiPv
  0x004c9cd4 sz=0x10   _ZThn268_N16CMatrixBetScreen17OnReceiveResponseEiPv
  0x004cd270 sz=0x16c  _ZN25CMercenaryBrainwashScreen17OnReceiveResponseEiPv
  0x004cd3dc sz=0x10   _ZThn308_N25CMercenaryBrainwashScreen17OnReceiveResponseEiPv
  0x004cf9e4 sz=0xec   _ZN20CMercenaryCellScreen17OnReceiveResponseEiPv
  0x004cfad0 sz=0x10   _ZThn300_N20CMercenaryCellScreen17OnReceiveResponseEiPv
  0x004d03b4 sz=0xcc   _ZN22CMercenaryChooseScreen17OnReceiveResponseEiPv
  0x004d0480 sz=0x10   _ZThn300_N22CMercenaryChooseScreen17OnReceiveResponseEiPv
  0x004d2bb4 sz=0x19c  _ZN20CMercenaryFireScreen17OnReceiveResponseEiPv
  0x004d2d50 sz=0x10   _ZThn308_N20CMercenaryFireScreen17OnReceiveResponseEiPv
  0x004d61e4 sz=0x2e0  _ZN19CMercenaryGymScreen17OnReceiveResponseEiPv
  0x004d68e0 sz=0x10   _ZThn300_N19CMercenaryGymScreen17OnReceiveResponseEiPv
  0x004d703c sz=0xf8   _ZN21CMercenaryHouseScreen17OnReceiveResponseEiPv
  0x004d7134 sz=0x10   _ZThn308_N21CMercenaryHouseScreen17OnReceiveResponseEiPv
  0x004d93f0 sz=0x320  _ZN20CMercenaryInfoScreen17OnReceiveResponseEiPv
  0x004d9710 sz=0x10   _ZThn308_N20CMercenaryInfoScreen17OnReceiveResponseEiPv
  0x004da6ec sz=0x29c  _ZN20CMercenaryMainScreen17OnReceiveResponseEiPv
  0x004da988 sz=0x10   _ZThn300_N20CMercenaryMainScreen17OnReceiveResponseEiPv
  0x004dd794 sz=0x70   _ZN15CMercenaryMnger17OnReceiveResponseEiPv
  0x004dd9fc sz=0x10   _ZN28CMercenaryClassFinishChecker17OnReceiveResponseEiPv
  0x004dec28 sz=0x128  _ZN21CMercenaryStoreScreen17OnReceiveResponseEiPv
  0x004ded50 sz=0x10   _ZThn300_N21CMercenaryStoreScreen17OnReceiveResponseEiPv
  0x004dfec4 sz=0x78   _ZN27CMercenaryStoreShelveScreen17OnReceiveResponseEiPv
  0x004dff3c sz=0x10   _ZThn268_N27CMercenaryStoreShelveScreen17OnReceiveResponseEiPv
  0x004e198c sz=0xac   _ZN23CMercenaryUpSkillScreen17OnReceiveResponseEiPv
  0x004e1ab4 sz=0x10   _ZThn308_N23CMercenaryUpSkillScreen17OnReceiveResponseEiPv
  0x004e48dc sz=0x30c  _ZN22CMercenaryUpStarScreen17OnReceiveResponseEiPv
  0x004e4be8 sz=0x10   _ZThn308_N22CMercenaryUpStarScreen17OnReceiveResponseEiPv
  0x004e677c sz=0x190  _ZN25CMercenaryWarehouseScreen17OnReceiveResponseEiPv
  0x004e690c sz=0x10   _ZThn300_N25CMercenaryWarehouseScreen17OnReceiveResponseEiPv
  0x004e8e58 sz=0x1c4  _ZN14CMilitiaScreen17OnReceiveResponseEiPv
  0x004e901c sz=0x10   _ZThn268_N14CMilitiaScreen17OnReceiveResponseEiPv
  0x004e9bf8 sz=0xa8   _ZN14CMineBidScreen17OnReceiveResponseEiPv
  0x004e9cd0 sz=0x10   _ZThn268_N14CMineBidScreen17OnReceiveResponseEiPv
  0x004eaf8a sz=0x2    _ZN15CMissionManager17OnReceiveResponseEiPv
  0x004eaf8c sz=0x2    _ZThn16_N15CMissionManager17OnReceiveResponseEiPv
  0x004ebe40 sz=0x124  _ZN24CModifyFactionNameScreen17OnReceiveResponseEiPv
  0x004ebf64 sz=0x10   _ZThn268_N24CModifyFactionNameScreen17OnReceiveResponseEiPv
  0x004ec668 sz=0xb2   _ZN17CModifyNameScreen17OnReceiveResponseEiPv
  0x004ec7f4 sz=0x10   _ZThn268_N17CModifyNameScreen17OnReceiveResponseEiPv
  0x004ed340 sz=0x12c  _ZN21CModifyPasswordScreen17OnReceiveResponseEiPv
  0x004ed46c sz=0x10   _ZThn300_N21CModifyPasswordScreen17OnReceiveResponseEiPv
  0x004ee886 sz=0x5a   _ZN20CNCW_ChallengeScreen17OnReceiveResponseEiPv
  0x004ee8e0 sz=0x10   _ZThn268_N20CNCW_ChallengeScreen17OnReceiveResponseEiPv
  0x004f0c20 sz=0x90   _ZN21CNCW_EnrollHallScreen17OnReceiveResponseEiPv
  0x004f0cb0 sz=0x10   _ZThn300_N21CNCW_EnrollHallScreen17OnReceiveResponseEiPv
  0x004f1300 sz=0x100  _ZN23CNCW_JoinCorpListScreen17OnReceiveResponseEiPv
  0x004f1400 sz=0x10   _ZThn300_N23CNCW_JoinCorpListScreen17OnReceiveResponseEiPv
  0x004f2156 sz=0x8    _ZN15CNCW_MainScreen17OnReceiveResponseEiPv
  0x004f215e sz=0x8    _ZThn304_N15CNCW_MainScreen17OnReceiveResponseEiPv
  0x004f2b2c sz=0x3bc  _ZN22CNCW_SpecialMallScreen17OnReceiveResponseEiPv
  0x004f2ee8 sz=0x10   _ZThn300_N22CNCW_SpecialMallScreen17OnReceiveResponseEiPv
  0x004f4824 sz=0xbc   _ZN19CNG_CallCoachScreen17OnReceiveResponseEiPv
  0x004f4994 sz=0x10   _ZThn296_N19CNG_CallCoachScreen17OnReceiveResponseEiPv
  0x004f574c sz=0x40   _ZN18CNationalBidScreen17OnReceiveResponseEiPv
  0x004f578c sz=0x10   _ZThn268_N18CNationalBidScreen17OnReceiveResponseEiPv
  0x004f6068 sz=0x98   _ZN21CNewLoginRewardScreenC2Ev
  0x004f6068 sz=0x98   _ZN21CNewLoginRewardScreenC1Ev
  0x004f6100 sz=0x68   _ZN21CNewLoginRewardScreenD2Ev
  0x004f6100 sz=0x68   _ZN21CNewLoginRewardScreenD1Ev
  0x004f6168 sz=0xa    _ZThn4_N21CNewLoginRewardScreenD1Ev
  0x004f6174 sz=0x10   _ZThn268_N21CNewLoginRewardScreenD1Ev
  0x004f6184 sz=0xa0   _ZN21CNewLoginRewardScreen9clearListEv
  0x004f6224 sz=0xc    _ZN21CNewLoginRewardScreenD0Ev
  0x004f6230 sz=0xe    _ZThn4_N21CNewLoginRewardScreenD0Ev
  0x004f6240 sz=0x14   _ZThn268_N21CNewLoginRewardScreenD0Ev
  0x004f6254 sz=0x18   _ZN21CNewLoginRewardScreen7DestroyEv
  0x004f626c sz=0x4a   _ZN21CNewLoginRewardScreen11ViewDidLoadEv
  0x004f62b6 sz=0x1e   _ZN21CNewLoginRewardScreen12GetLoginInfoEv
  0x004f62d4 sz=0x90   _ZN21CNewLoginRewardScreen15GetAllTargetMapEv
  0x004f6364 sz=0x1b8  _ZN21CNewLoginRewardScreen11HandleEventEP6ngViewiii
  0x004f651c sz=0x88   _ZN21CNewLoginRewardScreen16DoClickOperationEP6ngView
  0x004f65a4 sz=0xe    _ZThn4_N21CNewLoginRewardScreen11HandleEventEP6ngViewiii
  0x004f65b2 sz=0x14   _ZN21CNewLoginRewardScreen12HandleUpdateEi
  0x004f65c6 sz=0xa    _ZN25CNewLoginRewardCellRender21SetActionMangerUpdateEi
  0x004f65d0 sz=0xe4   _ZN21CNewLoginRewardScreen17OnReceiveResponseEiPv
  0x004f66b4 sz=0x84   _ZN21CNewLoginRewardScreen17ParseNewLoginDataEPv
  0x004f6738 sz=0xac   _ZN21CNewLoginRewardScreen10InitScreenEv
  0x004f67e4 sz=0x34   _ZN21CNewLoginRewardScreen17UpdateLoginRewardEPv
  0x004f6818 sz=0x10   _ZThn268_N21CNewLoginRewardScreen17OnReceiveResponseEiPv
  0x004f6828 sz=0x3e   _ZN21CNewLoginRewardScreen14OnReceiveErrorEPKcS1_Pv
  0x004f6866 sz=0x8    _ZThn268_N21CNewLoginRewardScreen14OnReceiveErrorEPKcS1_Pv
  0x004f6870 sz=0x4c   _ZN21CNewLoginRewardScreen14OnNetworkErrorEi
  0x004f68bc sz=0x8    _ZThn268_N21CNewLoginRewardScreen14OnNetworkErrorEi
  0x004f68c4 sz=0x10c  _ZN21CNewLoginRewardScreen16GetCurMonthByNumEi
  0x004f69d0 sz=0xe8   _ZN21CNewLoginRewardScreen9InitTableEv
  0x004f6ab8 sz=0x140  _ZN21CNewLoginRewardScreen19SetDisplayTableSizeEv
  0x004f6bf8 sz=0x6    _ZN25CNewLoginRewardCellRender13SetLoginValueEii
  0x004f6c00 sz=0x280  _ZN21CNewLoginRewardScreen13ParseListDataEPvh
  0x004f6e80 sz=0x1e   _ZN21CNewLoginRewardScreen18GetLoginRewardDataEv
  0x004f6ea0 sz=0x38   _ZN25CNewLoginRewardCellRenderC2Ev
  0x004f6ea0 sz=0x38   _ZN25CNewLoginRewardCellRenderC1Ev
  0x004f6ed8 sz=0x34   _ZN25CNewLoginRewardCellRenderD2Ev
  0x004f6ed8 sz=0x34   _ZN25CNewLoginRewardCellRenderD1Ev
  0x004f6f0c sz=0x38   _ZN25CNewLoginRewardCellRenderD0Ev
  0x004f6f44 sz=0x120  _ZN25CNewLoginRewardCellRender8SetValueEPvhii
  0x004f7064 sz=0x1c   _ZN25CNewLoginRewardCellRender22SetSelectImageDoActionEv
  0x004f7080 sz=0x64   _ZN25CNewLoginRewardCellRender15GetAllTargetMapEv
  0x004f70e4 sz=0xc8   _ZN15CNewLoginScreenC1Ev
  0x004f70e4 sz=0xc8   _ZN15CNewLoginScreenC2Ev
  0x004f71ac sz=0x68   _ZN15CNewLoginScreenD2Ev
  0x004f71ac sz=0x68   _ZN15CNewLoginScreenD1Ev
  0x004f7214 sz=0xa    _ZThn4_N15CNewLoginScreenD1Ev
  0x004f7220 sz=0x10   _ZThn272_N15CNewLoginScreenD1Ev
  0x004f7230 sz=0x10   _ZThn300_N15CNewLoginScreenD1Ev
  0x004f7240 sz=0xc    _ZN15CNewLoginScreenD0Ev
  0x004f724c sz=0xe    _ZThn4_N15CNewLoginScreenD0Ev
  0x004f725c sz=0x14   _ZThn272_N15CNewLoginScreenD0Ev
  0x004f7270 sz=0x14   _ZThn300_N15CNewLoginScreenD0Ev
  0x004f7284 sz=0x18   _ZN15CNewLoginScreen7DestroyEv
  0x004f729c sz=0x4e   _ZN15CNewLoginScreen11ViewDidLoadEv
  0x004f72ec sz=0xc4   _ZN15CNewLoginScreen15SetPanelVisibleEv
  0x004f73b0 sz=0x1cc  _ZN15CNewLoginScreen16InitPlatformInfoEv
  0x004f757c sz=0x1a0  _ZN15CNewLoginScreen18BeforeTransToFrontEv
  0x004f771c sz=0x98   _ZN15CNewLoginScreen14GetNowPlatListEv
  0x004f77b4 sz=0x60   _ZN15CNewLoginScreen22SaveChoosePlatformInfoEv
  0x004f7814 sz=0x30   _ZN15CNewLoginScreen17SetChoosePlatFormEv
  0x004f7844 sz=0xc0   _ZN15CNewLoginScreen22DoPlatformSwitchActionEh
  0x004f7904 sz=0x188  _ZN15CNewLoginScreen15GetAllTargetMapEv
  0x004f7a8c sz=0x132  _ZN15CNewLoginScreen10OnAlertYesEv
  0x004f7bc0 sz=0x10   _ZThn272_N15CNewLoginScreen10OnAlertYesEv
  0x004f7bd0 sz=0x22   _ZN15CNewLoginScreen9OnAlertNoEv
  0x004f7bf4 sz=0x2c   _ZThn272_N15CNewLoginScreen9OnAlertNoEv
  0x004f7c20 sz=0x2    _ZN15CNewLoginScreen9OnAlertOKEi
  0x004f7c22 sz=0x2    _ZThn272_N15CNewLoginScreen9OnAlertOKEi
  0x004f7c24 sz=0x5a   _ZN15CNewLoginScreen14OnReceiveErrorEPKcS1_Pv
  0x004f7c80 sz=0x10   _ZThn300_N15CNewLoginScreen14OnReceiveErrorEPKcS1_Pv
  0x004f7c90 sz=0x5c   _ZN15CNewLoginScreen17OnReceiveResponseEiPv
  0x004f7cec sz=0x8    _ZThn300_N15CNewLoginScreen17OnReceiveResponseEiPv
  0x004f7cf4 sz=0x2e   _ZN15CNewLoginScreen14OnNetworkErrorEi
  0x004f7d24 sz=0x10   _ZThn300_N15CNewLoginScreen14OnNetworkErrorEi
  0x004f7d34 sz=0xac   _ZN15CNewLoginScreen25CheckHaveAvailableAccountEv
  0x004f7de0 sz=0x240  _ZN15CNewLoginScreen11HandleEventEP6ngViewiii
  0x004f8020 sz=0xe    _ZThn4_N15CNewLoginScreen11HandleEventEP6ngViewiii
  0x004f802e sz=0x58   _ZN15CNewLoginScreen16HandleTouchEventEi
  0x004f8086 sz=0x36   _ZN15CNewLoginScreen19WillRemoveSubScreenEP8ngScreen
  0x004f80bc sz=0xe0   _ZN15CNewLoginScreen16OnServerChooseOKEi
  0x004f819c sz=0x10   _ZThn268_N15CNewLoginScreen16OnServerChooseOKEi
  0x005009b0 sz=0x7a4  _ZN18CNewPvpFightScreen17OnReceiveResponseEiPv
  0x00501180 sz=0x10   _ZThn268_N18CNewPvpFightScreen17OnReceiveResponseEiPv
  0x00502254 sz=0x62   _ZN22CNewServerChooseScreen17OnReceiveResponseEiPv
  0x005022b8 sz=0x10   _ZThn268_N22CNewServerChooseScreen17OnReceiveResponseEiPv
  0x005040b8 sz=0x34   _ZN16CNewspaperScreen17OnReceiveResponseEiPv
  0x005040ec sz=0x10   _ZThn268_N16CNewspaperScreen17OnReceiveResponseEiPv
  0x00505550 sz=0x94   _ZN18COfferRewardScreen17OnReceiveResponseEiPv
  0x005055e4 sz=0x10   _ZThn300_N18COfferRewardScreen17OnReceiveResponseEiPv
  0x00507248 sz=0x34   _ZN23CPL_DonatLightingScreen17OnReceiveResponseEiPv
  0x0050727c sz=0x10   _ZThn268_N23CPL_DonatLightingScreen17OnReceiveResponseEiPv
  0x00508e84 sz=0xf4   _ZN14CPL_MainScreen17OnReceiveResponseEiPv
  0x00508fec sz=0x10   _ZThn308_N14CPL_MainScreen17OnReceiveResponseEiPv
  0x0050a52c sz=0x1f0  _ZN14CPersActSubmit17OnReceiveResponseEiPv
